블루포스 남성용 정장바지 베르넌 사이드 밴딩슬렉스(JJSLM5) 빅사이즈 신사바지 남자슬랙스,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bc7c/dfcecfe2748165b0260e90562f5a44eac4930b79be63b28ed3ef1ec2a9fc.jpg,"59,400원",['2XL(36)'],"['소재: 폴리에스터/나일론', '앞주름: 주름없음', '색상계열: 그레이계열', '하의 사이즈: 남성 XXL (36~38인치) 이상', '쿠팡상품번호: 1241700825 - 2237451854']",[]
씨쏘 남성용 히든밴딩 감격 슬랙스 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/24/11/3/23f0d527-a8e7-4c73-bd42-1615cd253d36.jpg,원,['28'],"['하의 사이즈: 28', '색상계열: 블랙', '앞주름: 주름없음', '소재: 폴리에스터100%', '쿠팡상품번호: 250967503 - 792202873']",[]
어나더디 남성용 스판 면 밴딩 팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5526569961371-c11a6bec-5999-4e62-a0dd-1e5cf8be000a.jpg,원,['XL(34)'],"['하의 사이즈: 남성 XL (34~35인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '하의 밴딩 유무: 밴딩(고무줄) 있음', '쿠팡상품번호: 222506929 - 697589942']",[]
오마보이 남성용 마약 PR 밴딩 스판 팬츠 S~3XL,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dceb/1c2ecd0e571793c3c02b93e3e301baceb0cfd6af81957e6eb02e1763079f.jpg,"31,800원",['32(L)'],"['하의 사이즈: 남성 L (32~33인치)', '색상계열: 베이지계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '하의 밴딩 유무: 밴딩(고무줄) 있음', '쿠팡상품번호: 15885042 - 64974598']",[]
한줄 스판 시보리 밴딩 조거팬츠 트레이닝바지,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4243/3ab1d5a6f951ba84adca8b8b8e78826afcf2175b58e369f669faa89196bf.jpg,"10,900원",['F'],"['색상계열: 블랙계열', '쿠팡상품번호: 238341564 - 734158814']",[]
[오플] 다니엘크레뮤 21SS 라이크라 블렌디드 스트레치 데님 3종,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f174/ad5d7f721fcded857c7616429dd6b0bb41f09dbc5a01da1fb2951769e371.jpg,원,['3종/34'],"['하의 사이즈: 남성 34~35인치', '쿠팡상품번호: 5226410088 - 7346090062']",[]
엔비룩 여성용 제일편한일자데님,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/09/23/10/6/13dc9431-8720-4ac6-abfe-7f777afd862b.jpg,원,['M'],"['색상계열: 블루계열', '쿠팡상품번호: 181947694 - 521263906']",[]
캐럿 여성용 배기핏 밴딩 팬츠,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/97853913855241-563d13f4-56a0-4941-b2bd-7928b0de1dfa.jpg,원,['S-M'],"['색상계열: 블랙계열', '하의 사이즈: 여성 S', '쿠팡상품번호: 4604685914 - 5683818528']",[]
여름 아이스 부츠컷밴딩팬츠 여성용 쿨스판바지 예프클럽,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4daf/94a264af8edad02399f32ec2a3068920ae081a00fa84db18053adc46997d.jpg,"29,900원",['66'],"['색상계열: 블랙계열', '쿠팡상품번호: 218548251 - 676749873']",[]
자코모 남성용 대박 스판 밴딩 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/12/11/17/3/2c8150d6-aad1-4488-afd5-173704b1a296.jpg,"32,800원",['S'],"['하의 사이즈: 남성 S (28~29인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 기타 합성 섬유', '쿠팡상품번호: 36208504 - 134139569']",[]
가비진 여성용 롱기장 부츠컷 밴딩팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/242672869945582-4616fb5c-66b2-4b2e-b492-b31c587a7d11.jpg,원,['L-XL(77~88)'],"['하의 사이즈: 여성 L-XL', '색상계열: 블랙계열', '신축성 유무: 신축성 없음', '소재: 기타 합성 섬유', '팬츠 핏: 부츠컷핏', '쿠팡상품번호: 1715911222 - 2920650174']",[]
잘빠진 여성용 반하이 밴딩 마약바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/685151501088781-209d5fab-5e04-4a36-9320-ed3b5e5c122a.jpg,"16,110원",['M'],"['하의 사이즈: 여성 M (27~28인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 폴리에스터/나일론', '팬츠 핏: 스키니핏', '쿠팡상품번호: 213283313 - 646031272']",[]
씨쏘 남성용 울트라스판 라이트 밴딩 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/24/11/2/d12f4e82-102c-4f9c-9c53-f0ab1d6a4138.jpg,원,['34'],"['하의 사이즈: 남성 XL (34~35인치)', '색상계열: 베이지계열', '신축성 유무: 신축성 있음', '팬츠 핏: 슬림핏', '소재: 면혼방', '쿠팡상품번호: 267310813 - 838071016']",[]
캐럿 여성용 일자핏 롱 밴딩 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/97814855872141-bd64054e-31a8-4185-87b8-a92835ee7549.jpg,원,['S-M'],"['색상계열: 블랙계열', '하의 사이즈: 여성 S', '쿠팡상품번호: 4604685835 - 5683818157']",[]
잘빠진 여성용 롱기장 밴드 일자 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/249880054530343-806c857d-ebd4-4b21-b02c-8baba8b31caf.jpg,"11,900원",['F(44-66)'],"['신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 면혼방', '색상계열: 블랙계열', '하의 사이즈: 여성 S (25~26인치)', '쿠팡상품번호: 191693869 - 548186579']",[]
잘빠진 여성용 꿀스판 밴딩 부츠컷 긴바지 8801,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/149453459523028-61f1709a-c4e8-4f5c-a057-93dc06337198.jpg,원,['S'],"['하의 사이즈: 여성 S (25~26인치)', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '팬츠 핏: 부츠컷핏', '쿠팡상품번호: 1557292675 - 315196705']",[]
슈퍼맨아웃도어 [1+1]봄 가을__NEW패션스판청바지B 남성 등산복 등산바지 작업복 작업바지 일상복 데님 청스판 아웃도어 빅사이즈,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7f7a/ee33de6430720c03629cb67267fda8990e65da592eb84ea0f017f823bb8e.jpg,"47,200원",['30'],"['팬츠 핏: 슬림핏', '사용계절: 봄/가을용', '색상계열: 블루계열', '하의 사이즈: 남성 M (30~31인치)', '쿠팡상품번호: 4925402024 - 6501571753']",[]
씨쏘 울트라스판 슬랙스 시즌-4,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/08/01/14/6/e40652b5-e7cc-468d-899e-1a00d42e7359.jpg,원,['36'],"['하의 사이즈: 남성 XXL (36~38인치) 이상', '색상계열: 베이지계열', '신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 면혼방', '쿠팡상품번호: 132111950 - 382191567']",[]
캐럿 여성 와이드 밴딩 팬츠,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/86815902988186-18c5ec56-8775-4476-ae6f-d1bae7e2dcc5.jpg,원,['ONE'],"['하의 사이즈: 여성 FREE (one size)', '색상계열: 블랙계열', '소재: 폴리에스터/나일론', '팬츠 핏: 와이드핏', '쿠팡상품번호: 1583623796 - 2707042726']",[]
업클라스 남성용 9부길이 시크릿밴딩 슬랙스 a02z,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/03/14/1/01990dae-aa24-4e61-874f-6589cda04550.jpg,"19,800원",['40'],"['색상계열: 그레이계열', '하의 사이즈: 남성 XXL 이상', '쿠팡상품번호: 2251880019 - 3546756118']",[]
빼빼 여성용 편안한 보이핏 속밴딩 일자팬츠,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/08/26/5235926728/3bde5986-d9c9-499b-82d1-73773abd4116.jpg,원,['38'],"['하의 사이즈: 여성 3XL (35인치~) 이상', '색상계열: 블랙계열', '신축성 유무: 신축성 있음', '소재: 면혼방', '팬츠 핏: 스트레이트/일자핏', '쿠팡상품번호: 279764888 - 888059080']",[]
캐럿 남성용 이지 니트 트윌 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1842026114529989-dd84ad19-44ed-4f8a-af2c-7117da106606.jpg,원,['M'],"['색상계열: 브라운계열', '쿠팡상품번호: 2321971174 - 4010278925']",[]
캐럿 남성용 데일리 면 치노 팬츠,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1312095216373216-6e89116d-d0af-46c4-b954-83ce25020822.jpg,원,['30'],"['색상계열: 베이지계열', '하의 사이즈: 남성 30~31인치', '쿠팡상품번호: 1592154854 - 2720455337']",[]
간빠레 남성용 스판 반밴딩 카고 조거팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/da0d/cf303738e9f11549e643197578c0a5154ee756d243c926f3454083efb859.JPG,"45,000원",['S'],"['하의 밴딩 유무: 밴딩(고무줄) 없음', '소재: 면혼방', '팬츠 핏: 슬림핏', '신축성 유무: 신축성 있음', '색상계열: 베이지계열', '쿠팡상품번호: 1277780547 - 2284815137']",[]
씨쏘 남성용 리턴2 울트라스판 긴바지,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/24/11/8/f566f395-42f9-436d-b195-f2189c57832b.jpg,원,['32'],"['신축성 유무: 신축성 있음', '팬츠 핏: 스트레이트/일자핏', '소재: 레이온', '하의 밴딩 유무: 밴딩(고무줄) 없음', '색상계열: 베이지계열', '쿠팡상품번호: 194425222 - 557621128']",[]
토마토팩토리 여성용 밴딩 와이드팬츠 K1,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/04/09/9/2/96b567d2-f49e-4490-8b63-e8ef8ebccb58.jpg,"12,900원",['XL'],"['색상계열: 베이지계열', '하의 사이즈: 여성 XL (31~32인치)', '사용계절: 사계절용', '쿠팡상품번호: 1449115687 - 2495959126']",[]
캐럿 남성 스트레이트핏 히든밴딩 스판 슬랙스,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/198182745310740-985854af-e06d-44ca-946b-945d77810b3d.jpg,원,['28'],"['색상계열: 블랙계열', '하의 사이즈: 남성 28~29인치', '쿠팡상품번호: 1592154409 - 2720454526']",[]
스댕클럽 남성용 치즈스판 포켓 밴드 카고 면바지 BJ2665,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/11/17/15/7/00c26f73-0c6a-45b4-a4f0-131feec3c781.jpg,원,['40(4XL)'],"['색상계열: 카키계열', '하의 사이즈: 남성 XXL 이상', '쿠팡상품번호: 4353791380 - 5111490001']",[]
엔비룩 여성용 세상편한 슬랙스,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/09/23/10/7/13263a3c-aad9-4858-9e4c-fa0ba982c014.jpg,"23,000원",['S'],"['하의 사이즈: 여성 S', '색상계열: 베이지계열', '쿠팡상품번호: 306188209 - 965405197']",[]
캐럿 여성 스트레이트핏 스판 슬랙스,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/269060132673844-69c910ac-7490-45c0-ba1b-443a2400f2d7.jpg,원,['S(44)'],"['색상계열: 블랙계열', '하의 사이즈: 여성 S', '쿠팡상품번호: 1592154641 - 2720454978']",[]
스댕클럽 남성용 고탄력 워싱 밴드 스판 청바지 빅사이즈 SKD0959,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f12e/919517658869ca131f44d27a8afaeabe6c39eda361edb914b82edbd862b5.jpg,"39,900원",['28(S)'],"['디테일: 워싱', '색상계열: 블루계열', '하의 사이즈: 남성 28~29인치', '쿠팡상품번호: 4964609173 - 6580613802']",[]
디와이진 남성용 카고 스판 허리 밴딩팬츠 ME056,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/177575066926307-3e9f4b71-95f0-49f9-bffc-51ae737db5e8.jpg,원,['28'],"['하의 사이즈: 남성 S (28~29인치)', '색상계열: 블루계열', '팬츠 핏: 슬림핏', '하의 밴딩 유무: 밴딩(고무줄) 있음', '디테일: 카고/아웃포켓', '쿠팡상품번호: 127467058 - 375808008']",[]
캐럿 여성용 스트레치 스키니진,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/410407425749236-9e46b472-2add-4bcb-93e8-e533cdb41575.jpg,원,['M'],"['디테일: 워싱', '색상계열: 블루계열', '하의 사이즈: 여성 M', '쿠팡상품번호: 1579122124 - 2699939145']",[]
매드시스터 데일리 무광 카고 조거 팬츠 GSO,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/81693546262447-f23b6e13-c568-46e2-bfb7-ca2817b9324f.jpg,원,['L'],"['색상계열: 블랙계열', '쿠팡상품번호: 4737550948 - 6015246721']",[]
캐럿 여성 밴딩 와이드 플리츠 팬츠,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/23693620788242-e76433d5-569c-4884-84da-18fd10d5e15a.jpg,원,['ONE'],"['색상계열: 블랙계열', '하의 사이즈: 여성 FREE (one size)', '쿠팡상품번호: 1740777148 - 2963668125']",[]
씨쏘 남성용 히든밴딩 10부 슬랙스 긴바지,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/08/19/5133261898/22e256ba-cc4c-4659-9f52-7ca901f7aeea.jpg,원,['36'],"['하의 사이즈: 남성 XXL (36~38인치) 이상', '색상계열: 블랙계열', '앞주름: 주름없음', '소재: 폴리에스터/나일론', '쿠팡상품번호: 267929863 - 840357962']",[]
